plant_id,region
60239,p107
60240,p98
60241,p95
60242,p10
60247,p33
60248,p33
60249,p9
60251,p107
60252,p107
60253,p105
60254,p43
60255,p10
60256,p49
60257,p98
60258,p31
60259,p24
60261,p13
60262,p40
60264,p67
60265,p126
60266,p126
60267,p126
60270,p48
60271,p60
60272,p60
60273,p60
60274,p131
60275,p9
60277,p10
60278,p131
60279,p10
60280,p10
60281,p10
60283,p33
60284,p97
60285,p28
60287,p98
60288,p98
60290,p98
60291,p97
60293,p96
60297,p113
60298,p98
60299,p112
60300,p59
60301,p31
60302,p123
60303,p87
60304,p34
60306,p87
60307,p28
60308,p28
60310,p10
60311,p10
60312,p97
60313,p98
60314,p40
60315,p10
60316,p99
60317,p47
60318,p99
60319,p99
60320,p33
60321,p10
60324,p10
60325,p10
60326,p45
60327,p126
60329,p122
60330,p7
60331,p7
60332,p7
60333,p7
60334,p7
60335,p7
60336,p10
60337,p92
60338,p60
60339,p60
60340,p94
60341,p31
60342,p45
60344,p129
60345,p101
60346,p103
60347,p103
60348,p103
60350,p13
60351,p33
60352,p13
60353,p123
60354,p36
60355,p36
60356,p111
60357,p122
60359,p97
60361,p98
60363,p98
60364,p97
60365,p127
60366,p48
60367,p98
60368,p122
60369,p98
60370,p98
60371,p101
60372,p60
60375,p126
60376,p111
60378,p126
60380,p98
60381,p28
60383,p97
60384,p98
60385,p9
60386,p10
60387,p80
60388,p122
60389,p10
60390,p116
60391,p131
60392,p132
60393,p97
60394,p98
60395,p98
60396,p98
60397,p98
60398,p98
60399,p97
60400,p98
60401,p98
60402,p98
60403,p98
60404,p134
60405,p47
60406,p47
60408,p98
60409,p97
60410,p107
60411,p129
60412,p10
60413,p28
60414,p48
60415,p98
60416,p98
60417,p98
60418,p1
60419,p12
60421,p25
60422,p98
60423,p131
60424,p131
60425,p127
60426,p10
60427,p63
60428,p9
60429,p98
60431,p127
60432,p25
60434,p97
60435,p107
60436,p61
60437,p126
60438,p98
60439,p98
60440,p98
60441,p5
60442,p131
60443,p131
60444,p1
60445,p15
60446,p10
60447,p123
60448,p94
60449,p25
60450,p9
60451,p133
60452,p128
60453,p127
60454,p127
60455,p127
60456,p127
60457,p134
60458,p131
60459,p65
60460,p67
60461,p123
60462,p127
60463,p127
60464,p115
60465,p123
60466,p10
60467,p28
60468,p67
60469,p94
60470,p112
60471,p80
60472,p65
60473,p131
60474,p10
60475,p10
60476,p131
60477,p127
60478,p127
60480,p97
60481,p10
60483,p17
60484,p98
60485,p10
60486,p18
60487,p98
60489,p126
60490,p10
60491,p10
60492,p131
60493,p131
60494,p131
60495,p133
60496,p123
60497,p33
60498,p131
60502,p63
60503,p38
60504,p44
60505,p38
60506,p61
60507,p127
60509,p11
60510,p98
60511,p34
60512,p94
60513,p94
60514,p94
60515,p94
60516,p11
60517,p1
60518,p129
60519,p43
60520,p43
60521,p43
60522,p43
60523,p43
60524,p68
60525,p43
60526,p43
60527,p43
60528,p43
60529,p43
60530,p43
60531,p43
60532,p68
60533,p43
60534,p43
60535,p96
60537,p129
60538,p98
60539,p98
60540,p98
60541,p70
60542,p129
60544,p94
60545,p50
60547,p129
60548,p5
60549,p98
60550,p94
60551,p119
60552,p87
60553,p98
60554,p94
60555,p92
60556,p92
60558,p10
60559,p74
60560,p92
60561,p94
60562,p129
60564,p43
60565,p11
60566,p11
60567,p10
60568,p11
60569,p11
60570,p11
60572,p28
60573,p78
60574,p50
60575,p97
60576,p97
60577,p98
60578,p98
60579,p98
60580,p98
60581,p62
60582,p101
60583,p90
60584,p99
60585,p94
60586,p94
60587,p83
60589,p122
60590,p10
60591,p10
60592,p50
60593,p132
60594,p10
60596,p127
60597,p98
60598,p98
60599,p98
60600,p97
60601,p98
60602,p98
60603,p27
60604,p123
60605,p132
60607,p132
60608,p132
60609,p132
60610,p58
60611,p98
60612,p131
60613,p131
60614,p131
60615,p131
60616,p7
60617,p105
60618,p112
60619,p34
60620,p53
60621,p131
60622,p111
60623,p98
60624,p98
60625,p131
60627,p98
60628,p98
60629,p98
60631,p43
60632,p43
60633,p98
60634,p97
60635,p98
60636,p98
60637,p98
60638,p98
60639,p53
60640,p134
60641,p9
60644,p131
60645,p65
60647,p43
60649,p64
60651,p98
60652,p43
60653,p131
60654,p13
60655,p54
60656,p80
60657,p48
60658,p96
60659,p96
60660,p114
60661,p10
60662,p123
60663,p123
60664,p123
60665,p123
60666,p123
60667,p123
60668,p123
60669,p123
60672,p54
60673,p55
60675,p3
60678,p9
60679,p90
60680,p90
60681,p123
60682,p61
60683,p132
60684,p30
60685,p30
60686,p38
60687,p53
60688,p53
60689,p53
60690,p60
60691,p97
60694,p43
60695,p43
60696,p31
60698,p10
60699,p10
60700,p132
60701,p101
60702,p94
60703,p109
60704,p54
60705,p73
60706,p73
60707,p54
60708,p123
60709,p126
60710,p131
60711,p43
60712,p43
60713,p43
60714,p43
60715,p43
60716,p43
60717,p43
60720,p33
60722,p33
60723,p34
60724,p33
60725,p33
60726,p33
60727,p126
60728,p126
60729,p126
60730,p131
60731,p131
60732,p126
60733,p126
60734,p126
60735,p123
60736,p131
60737,p123
60738,p131
60739,p126
60740,p126
60741,p94
60742,p80
60743,p63
60744,p10
60745,p10
60746,p126
60747,p126
60748,p15
60750,p53
60751,p53
60752,p126
60753,p131
60754,p131
60755,p126
60756,p131
60757,p131
60759,p126
60760,p10
60761,p97
60762,p126
60763,p126
60764,p33
60765,p126
60766,p126
60768,p28
60769,p126
60771,p126
60772,p126
60774,p63
60775,p131
60776,p126
60777,p9
60778,p98
60779,p98
60782,p98
60783,p98
60784,p98
60785,p12
60787,p98
60788,p101
60789,p61
60790,p10
60791,p10
60792,p13
60795,p43
60796,p43
60797,p80
60798,p98
60799,p131
60800,p97
60801,p34
60802,p126
60803,p126
60804,p126
60805,p126
60806,p126
60808,p126
60809,p126
60810,p126
60811,p122
60813,p9
60815,p131
60816,p131
60817,p127
60818,p127
60819,p127
60820,p123
60821,p25
60822,p28
60823,p40
60824,p10
60825,p10
60827,p28
60830,p43
60831,p133
60832,p43
60833,p43
60834,p43
60835,p43
60836,p43
60837,p43
60838,p43
60839,p126
60840,p126
60841,p126
60842,p126
60844,p9
60846,p9
60847,p121
60848,p122
60849,p121
60850,p98
60851,p131
60852,p131
60853,p88
60854,p131
60855,p131
60856,p48
60858,p131
60860,p129
60861,p9
60863,p109
60864,p105
60865,p131
60866,p131
60867,p131
60868,p5
60869,p10
60873,p70
60874,p129
60875,p129
60876,p70
60877,p129
60878,p131
60879,p131
60880,p132
60881,p97
60882,p98
60883,p103
60885,p13
60886,p25
60887,p77
60888,p46
60889,p46
60890,p46
60891,p77
60892,p46
60893,p77
60894,p46
60895,p76
60901,p60
60902,p60
60903,p131
60904,p127
60905,p36
60906,p131
60908,p131
60909,p132
60911,p70
60912,p129
60913,p112
60914,p10
60915,p99
60916,p99
60917,p99
60918,p9
60919,p43
60920,p98
60921,p98
60922,p98
60923,p111
60924,p56
60925,p66
60926,p58
60927,p58
60928,p58
60929,p98
60930,p94
60931,p40
60932,p40
60935,p43
60936,p46
60937,p44
60938,p43
60939,p44
60940,p43
60941,p68
60942,p44
60943,p43
60944,p43
60945,p103
60947,p11
60951,p70
60953,p10
60954,p129
60955,p69
60956,p53
60957,p46
60958,p43
60959,p131
60960,p10
60961,p97
60962,p43
60964,p28
60965,p98
60966,p43
60967,p127
60968,p99
60971,p43
60974,p10
60975,p9
60976,p5
60978,p10
60979,p10
60980,p98
60981,p9
60982,p98
60983,p63
60984,p11
60985,p122
60986,p131
60987,p62
60988,p9
60989,p61
60990,p126
60991,p47
60992,p98
60993,p96
60995,p11
60996,p30
60997,p98
60998,p98
60999,p53
61001,p61
61002,p133
61003,p127
61006,p9
61007,p131
61008,p131
61009,p131
61010,p131
61011,p98
61012,p127
61013,p9
61015,p127
61016,p131
61017,p131
61018,p131
61019,p98
61020,p102
61021,p101
61022,p101
61023,p99
61024,p101
61028,p122
61029,p102
61030,p127
61031,p98
61032,p63
61035,p122
61037,p129
61039,p129
61040,p34
61041,p127
61042,p127
61043,p127
61044,p31
61046,p38
61047,p38
61048,p5
61050,p101
61051,p102
61052,p102
61053,p105
61054,p105
61055,p100
61056,p40
61058,p44
61059,p43
61060,p68
61066,p10
61067,p9
61069,p131
61070,p69
61072,p43
61073,p126
61074,p126
61076,p112
61077,p70
61079,p70
61080,p101
61084,p12
61085,p98
61086,p97
61087,p97
61088,p98
61089,p98
61090,p98
61091,p98
61092,p54
61093,p97
61094,p98
61095,p98
61096,p98
61097,p131
61098,p12
61100,p36
61104,p30
61106,p103
61107,p11
61108,p20
61115,p9
61116,p10
61117,p10
61118,p10
61119,p25
61120,p25
61121,p25
61124,p129
61125,p129
61126,p118
61127,p97
61128,p97
61129,p97
61131,p98
61134,p98
61135,p84
61138,p43
61139,p43
61140,p68
61141,p68
61142,p43
61144,p38
61145,p114
61152,p9
61153,p9
61154,p10
61155,p18
61156,p98
61157,p98
61158,p98
61159,p40
61160,p97
61161,p83
61163,p131
61164,p131
61165,p31
61167,p10
61168,p10
61169,p10
61170,p25
61174,p44
61175,p43
61176,p44
61177,p68
61178,p44
61179,p43
61180,p43
61181,p43
61182,p43
61183,p43
61185,p123
61187,p98
61189,p34
61190,p34
61191,p34
61194,p98
61195,p97
61196,p98
61197,p30
61199,p28
61200,p6
61201,p6
61202,p10
61203,p43
61204,p10
61205,p64
61206,p125
61207,p127
61208,p87
61209,p9
61210,p127
61212,p63
61213,p94
61215,p10
61216,p10
61217,p15
61218,p98
61219,p98
61220,p97
61221,p50
61222,p9
61223,p54
61224,p126
61237,p131
61239,p132
61241,p65
61242,p65
61243,p131
61244,p131
61245,p131
61246,p101
61247,p101
61249,p10
61250,p10
61255,p98
61256,p98
61257,p98
61258,p98
61259,p98
61260,p98
61261,p50
61262,p85
61263,p122
61264,p10
61265,p10
61266,p107
61267,p107
61268,p28
61269,p50
61270,p50
61271,p97
61272,p27
61274,p98
61275,p98
61276,p98
61277,p98
61278,p98
61279,p98
61280,p98
61281,p5
61283,p98
61284,p97
61287,p98
61288,p98
61289,p18
61290,p18
61291,p18
61292,p98
61294,p131
61295,p131
61296,p131
61297,p131
61298,p131
61299,p131
61303,p105
61307,p131
61308,p131
61309,p63
61310,p109
61311,p109
61312,p109
61313,p53
61314,p33
61315,p131
61316,p54
61318,p99
61319,p10
61321,p121
61322,p112
61323,p96
61324,p96
61325,p96
61326,p96
61327,p96
61328,p44
61329,p43
61330,p112
61331,p127
61332,p92
61333,p107
61334,p107
61335,p18
61336,p18
61337,p20
61338,p5
61339,p10
61340,p129
61341,p131
61342,p131
61343,p65
61344,p80
61345,p5
61346,p61
61347,p98
61348,p10
61349,p10
61350,p131
61351,p98
61352,p98
61353,p10
61354,p126
61357,p44
61358,p123
61359,p126
61360,p126
61362,p60
61363,p43
61365,p11
61366,p11
61367,p131
61368,p61
61369,p21
61370,p63
61371,p131
61373,p131
61374,p100
61375,p124
61376,p128
61377,p9
61379,p43
61380,p44
61381,p43
61382,p43
61383,p68
61384,p43
61385,p94
61386,p94
61387,p94
61388,p101
61389,p127
61391,p74
61392,p74
61397,p94
61398,p132
61399,p131
61402,p60
61403,p98
61404,p98
61405,p98
61406,p99
61407,p40
61408,p132
61409,p63
61410,p63
61411,p63
61412,p92
61415,p131
61417,p60
61418,p10
61419,p10
61420,p9
61421,p9
61422,p99
61423,p6
61424,p6
61425,p33
61426,p43
61427,p43
61428,p43
61429,p131
61430,p7
61431,p10
61432,p96
61433,p96
61434,p96
61435,p103
61436,p112
61437,p112
61438,p112
61439,p33
61441,p94
61442,p9
61443,p9
61444,p9
61445,p10
61446,p10
61447,p10
61448,p10
61449,p10
61450,p72
61451,p43
61452,p43
61453,p43
61454,p43
61455,p43
61456,p43
61457,p99
61458,p99
61459,p94
61460,p134
61461,p133
61462,p33
61463,p9
61464,p9
61465,p123
61466,p126
61467,p40
61468,p94
61469,p127
61470,p127
61471,p127
61472,p34
61473,p126
61478,p43
61483,p43
61484,p43
61485,p43
61486,p43
61487,p128
61489,p96
61490,p96
61493,p64
61494,p43
61495,p43
61496,p5
61497,p5
61498,p96
61499,p133
61500,p43
61501,p10
61502,p10
61503,p10
61504,p43
61505,p43
61506,p44
61507,p126
61508,p25
61509,p127
61510,p127
61512,p98
61513,p63
61514,p63
61515,p126
61516,p68
61518,p131
61519,p121
61520,p98
61521,p96
61522,p96
61523,p96
61524,p63
61525,p97
61526,p131
61527,p98
61528,p98
61529,p96
61530,p96
61532,p63
61533,p98
61534,p97
61535,p97
61536,p98
61537,p131
61538,p131
61539,p131
61541,p132
61542,p43
61543,p43
61544,p43
61545,p43
61547,p43
61548,p43
61550,p131
61552,p121
61553,p6
61554,p94
61555,p131
61556,p31
61557,p31
61558,p31
61559,p6
61560,p6
61561,p98
61562,p131
61563,p33
61564,p45
61565,p70
61566,p55
61570,p43
61571,p43
61572,p43
61573,p43
61574,p43
61575,p127
61576,p127
61577,p127
61578,p127
61579,p127
61580,p5
61581,p98
61582,p10
61583,p10
61584,p10
61585,p43
61586,p43
61587,p43
61588,p54
61590,p131
61591,p131
61592,p127
61595,p46
61596,p131
61597,p131
61598,p131
61599,p126
61600,p126
61601,p126
61602,p131
61603,p131
61604,p127
61605,p34
61606,p34
61609,p45
61610,p97
61611,p13
61612,p133
61613,p133
61614,p50
61615,p50
61616,p50
61617,p50
61618,p50
61619,p9
61620,p9
61621,p10
61622,p133
61625,p63
61626,p43
61627,p68
61628,p11
61629,p131
61630,p126
61631,p6
61632,p45
61633,p131
61634,p131
61635,p131
61636,p131
61637,p112
61638,p69
61640,p131
61641,p127
61642,p127
61643,p63
61644,p45
61645,p68
61646,p58
61647,p58
61648,p94
61650,p44
61651,p43
61652,p75
61653,p101
61654,p101
61655,p101
61656,p101
61657,p101
61658,p98
61660,p112
61661,p11
61662,p31
61663,p101
61664,p101
61665,p101
61666,p101
61667,p101
61668,p40
61669,p43
61670,p43
61671,p43
61672,p43
61673,p127
61674,p48
61677,p40
61678,p28
61679,p55
61680,p43
61681,p47
61682,p10
61683,p10
61686,p43
61687,p68
61688,p15
61689,p44
61690,p43
61691,p99
61692,p10
61693,p98
61695,p43
61696,p94
61697,p60
61698,p9
61699,p96
61700,p64
61701,p96
61702,p131
61704,p43
61705,p43
61706,p44
61707,p43
61708,p44
61709,p43
61710,p44
61711,p43
61712,p43
61713,p44
61715,p43
61716,p43
61717,p127
61719,p127
61720,p127
61722,p10
61723,p10
61724,p127
61725,p127
61726,p131
61727,p131
61728,p132
61729,p107
61730,p131
61731,p131
61732,p131
61735,p82
61736,p132
61737,p122
61738,p123
61740,p94
61741,p64
61742,p64
61743,p132
61744,p109
61745,p38
61746,p38
61747,p36
61748,p96
61750,p10
61751,p126
61752,p33
61753,p33
61755,p131
61756,p105
61758,p97
61759,p50
61762,p43
61763,p101
61764,p127
61765,p127
61766,p102
61767,p101
61768,p102
61769,p131
61770,p131
61771,p131
61773,p65
61774,p131
61776,p65
61777,p102
61778,p98
61779,p101
61780,p101
61781,p98
61782,p61
61784,p40
61785,p94
61786,p132
61787,p81
61788,p44
61789,p53
61790,p96
61791,p9
61792,p9
61793,p43
61794,p123
61796,p121
61798,p53
61799,p105
61800,p125
61801,p9
61803,p9
61804,p127
61805,p113
61807,p101
61809,p12
61810,p63
61811,p33
61813,p98
61814,p131
61815,p131
61817,p43
61818,p111
61824,p10
61825,p13
61826,p72
61827,p5
61828,p5
61829,p5
61830,p5
61831,p5
61832,p5
61833,p96
61834,p10
61835,p5
61836,p50
61839,p85
61840,p133
61841,p133
61842,p98
61843,p11
61844,p7
61846,p10
61847,p127
61849,p99
61850,p70
61852,p13
61853,p26
61854,p7
61855,p7
61856,p7
61858,p18
61860,p7
61861,p28
61862,p13
61863,p127
61864,p126
61865,p65
61866,p50
61867,p64
61868,p67
61869,p56
61870,p44
61871,p63
61872,p64
61873,p63
61874,p63
61875,p65
61876,p50
61877,p98
61878,p81
61879,p101
61881,p97
61882,p98
61883,p97
61884,p40
61885,p107
61886,p33
61887,p59
61888,p127
61889,p40
61890,p123
61891,p126
61892,p126
61893,p126
61895,p63
61898,p127
61899,p128
61900,p128
61901,p89
61902,p128
61903,p127
61904,p127
61905,p127
61906,p62
61907,p126
61908,p99
61909,p104
61910,p80
61911,p69
61913,p28
61914,p122
61915,p123
61916,p103
61917,p127
61918,p96
61919,p43
61920,p61
61921,p48
61922,p127
61923,p126
61924,p89
61925,p31
61926,p50
61928,p129
61930,p13
61931,p13
61932,p13
61933,p3
61934,p125
61935,p96
61936,p96
61937,p95
61938,p96
61939,p96
61940,p96
61941,p96
61942,p96
61943,p96
61944,p96
61945,p95
61947,p96
61948,p96
61949,p96
61950,p96
61951,p96
61952,p95
61953,p96
61954,p103
61955,p103
61956,p96
61957,p53
61958,p127
61959,p129
61960,p95
61961,p96
61962,p60
61965,p126
61966,p65
61967,p61
61968,p43
61969,p65
61970,p60
61971,p43
61972,p96
61973,p96
61974,p96
61975,p96
61976,p96
61977,p43
61978,p98
61979,p43
61980,p44
61982,p101
61983,p43
61984,p52
61985,p99
61986,p99
61988,p101
61989,p9
61990,p83
61991,p33
61993,p9
61995,p9
61996,p96
61997,p43
61998,p43
61999,p43
62000,p43
62004,p10
62010,p43
62011,p99
62012,p99
62013,p99
62014,p99
62015,p9
62016,p10
62017,p128
62018,p98
62020,p9
62021,p132
62023,p132
62024,p132
62025,p132
62026,p132
62027,p126
62028,p10
62029,p127
62030,p43
62031,p43
62032,p43
62034,p127
62035,p45
62036,p43
62037,p43
62038,p61
62039,p9
62040,p43
62041,p111
62042,p43
62043,p123
62044,p43
62045,p43
62046,p43
62047,p43
62048,p43
62049,p43
62052,p10
62053,p43
62054,p98
62055,p131
62056,p10
62057,p94
62058,p94
62059,p131
62060,p43
62061,p43
62062,p43
62063,p131
62064,p131
62065,p131
62066,p131
62067,p1
62069,p1
62071,p1
62072,p131
62073,p131
62074,p123
62075,p30
62076,p132
62077,p9
62079,p45
62080,p45
62081,p45
62082,p131
62084,p43
62085,p43
62086,p43
62087,p43
62088,p43
62089,p98
62090,p131
62091,p131
62092,p131
62093,p131
62095,p98
62096,p98
62097,p131
62098,p43
62099,p43
62100,p98
62101,p98
62102,p98
62103,p45
62104,p98
62105,p43
62106,p133
62107,p133
62108,p133
62109,p133
62110,p133
62111,p133
62112,p133
62113,p9
62114,p9
62115,p10
62116,p10
62118,p133
62119,p119
62120,p98
62121,p98
62122,p98
62123,p98
62124,p98
62125,p98
62126,p98
62127,p98
62128,p98
62129,p98
62130,p70
62131,p98
62132,p70
62133,p70
62135,p131
62136,p98
62137,p43
62138,p43
62139,p43
62140,p99
62141,p61
62142,p60
62143,p43
62144,p43
62145,p127
62146,p127
62147,p127
62148,p68
62149,p31
62154,p127
62155,p127
62156,p127
62157,p127
62158,p127
62159,p127
62160,p127
62163,p87
62164,p87
62165,p94
62167,p98
62168,p98
62169,p5
62170,p5
62171,p5
62172,p45
62173,p92
62175,p9
62177,p10
62178,p10
62179,p96
62183,p96
62185,p96
62186,p96
62191,p31
62192,p103
62193,p68
62194,p68
62195,p68
62196,p131
62197,p131
62198,p131
62199,p131
62200,p114
62201,p131
62202,p131
62203,p131
62204,p98
62205,p98
62206,p102
62207,p65
62208,p123
62209,p43
62210,p43
62211,p96
62212,p96
62216,p96
62219,p131
62220,p52
62223,p98
62224,p33
62225,p126
62226,p131
62227,p60
62228,p96
62233,p96
62235,p96
62238,p96
62239,p34
62240,p98
62241,p5
62242,p11
62243,p33
62244,p33
62245,p33
62246,p9
62247,p38
62248,p13
62249,p60
62251,p33
62252,p33
62253,p33
62254,p33
62255,p33
62256,p33
62257,p131
62258,p65
62259,p61
62260,p34
62263,p3
62264,p131
62265,p131
62266,p131
62267,p43
62268,p6
62269,p44
62272,p6
62273,p127
62288,p10
62289,p103
62290,p103
62291,p44
62301,p133
62302,p133
62303,p127
62304,p97
62305,p105
62306,p126
62307,p96
62315,p96
62317,p98
62320,p10
62321,p69
62322,p127
62324,p131
62327,p123
62328,p98
62329,p98
62330,p98
62331,p123
62332,p123
62333,p40
62335,p43
62336,p43
62337,p43
62339,p43
62340,p98
62342,p96
62344,p96
62346,p96
62347,p96
62352,p96
62353,p96
62356,p60
62357,p127
62358,p43
62359,p43
62360,p43
62363,p131
62364,p44
62365,p43
62367,p94
62368,p131
62369,p131
62370,p131
62371,p131
62372,p131
62373,p33
62374,p123
62375,p94
62376,p34
62377,p94
62378,p10
62379,p34
62380,p36
62381,p129
62382,p129
62383,p129
62389,p127
62392,p94
62393,p94
62394,p102
62395,p96
62396,p96
62397,p96
62399,p26
62405,p123
62406,p31
62407,p123
62408,p122
62409,p94
62411,p60
62412,p127
62413,p127
62414,p43
62415,p61
62416,p65
62417,p65
62418,p9
62419,p9
62420,p81
62422,p103
62431,p32
62436,p94
62437,p43
62438,p126
62439,p126
62440,p13
62441,p11
62442,p43
62443,p129
62444,p122
62445,p34
62448,p62
62451,p83
62454,p126
62455,p132
62456,p127
62458,p10
62459,p9
62460,p10
62461,p70
62462,p89
62463,p9
62464,p9
62465,p9
62467,p31
62468,p92
62469,p25
62470,p25
62471,p127
62472,p127
62473,p127
62474,p127
62475,p55
62476,p127
62477,p127
62478,p55
62479,p127
62480,p127
62481,p53
62482,p116
62483,p61
62484,p105
62485,p105
62486,p127
62487,p98
62488,p53
62489,p34
62490,p101
62491,p101
62492,p126
62493,p101
62494,p50
62495,p34
62496,p127
62497,p10
62498,p127
62499,p10
62500,p127
62502,p127
62503,p131
62504,p127
62505,p63
62507,p127
62508,p127
62516,p24
62517,p127
62518,p127
62519,p127
62520,p127
62521,p127
62523,p127
62524,p127
62525,p127
62526,p127
62527,p127
62528,p127
62530,p127
62531,p127
62532,p127
62533,p127
62535,p43
62536,p43
62537,p43
62538,p43
62539,p98
62540,p98
62541,p101
62542,p101
62543,p101
62544,p98
62545,p9
62546,p9
62547,p9
62548,p67
62549,p127
62550,p131
62551,p133
62552,p131
62556,p127
62557,p131
62558,p133
62559,p131
62560,p7
62561,p62
62562,p62
62563,p71
62564,p9
62565,p115
62566,p60
62567,p133
62568,p133
62569,p70
62570,p131
62571,p10
62572,p128
62573,p10
62574,p10
62575,p9
62576,p127
62577,p9
62579,p131
62580,p127
62581,p131
62582,p127
62583,p131
62584,p94
62585,p131
62586,p126
62587,p60
62588,p132
62590,p53
62591,p24
62592,p105
62594,p97
62595,p98
62596,p98
62597,p31
62600,p98
62601,p97
62602,p98
62603,p98
62604,p131
62606,p82
62607,p70
62609,p65
62610,p65
62611,p11
62612,p126
62613,p127
62614,p127
62615,p132
62616,p126
62617,p85
62618,p65
62620,p48
62621,p98
62623,p98
62624,p54
62625,p131
62627,p97
62628,p123
62629,p123
62630,p62
62631,p101
62632,p101
62633,p101
62634,p101
62636,p12
62637,p126
62638,p126
62639,p132
62640,p132
62641,p109
62642,p48
62644,p131
62645,p101
62646,p131
62649,p9
62651,p43
62652,p131
62654,p9
62655,p8
62656,p25
62657,p132
62658,p111
62659,p98
62660,p98
62661,p97
62662,p98
62663,p33
62664,p33
62666,p25
62667,p33
62668,p97
62669,p97
62670,p112
62671,p9
62672,p133
62673,p10
62674,p10
62675,p99
62678,p98
62679,p96
62680,p126
62681,p83
62684,p63
62685,p64
62686,p122
62687,p9
62688,p9
62689,p9
62690,p9
62691,p98
62692,p98
62693,p98
62695,p131
62696,p43
62697,p9
62698,p10
62699,p9
62700,p9
62701,p9
62702,p9
62703,p9
62704,p10
62705,p10
62706,p43
62707,p43
62708,p43
62709,p43
62710,p123
62711,p41
62712,p126
62713,p126
62715,p63
62718,p33
62719,p33
62720,p123
62721,p127
62722,p127
62723,p127
62724,p127
62725,p127
62728,p129
62729,p9
62730,p99
62731,p78
62732,p9
62733,p128
62734,p128
62735,p83
62737,p127
62738,p127
62739,p126
62740,p43
62744,p46
62745,p5
62746,p126
62747,p109
62748,p109
62749,p109
62750,p101
62753,p67
62755,p62
62756,p31
62758,p99
62759,p127
62760,p131
62761,p127
62762,p67
62763,p131
62764,p127
62765,p60
62766,p107
62767,p105
62768,p99
62769,p105
62770,p107
62771,p133
62772,p63
62773,p63
62774,p63
62775,p92
62776,p105
62777,p127
62778,p101
62779,p43
62780,p99
62781,p133
62783,p65
62784,p127
62785,p127
62786,p98
62787,p90
62788,p127
62790,p107
62791,p107
62792,p113
62793,p105
62794,p107
62795,p45
62797,p109
62798,p98
62799,p43
62800,p43
62801,p9
62804,p61
62805,p25
62806,p9
62809,p61
62810,p127
62811,p127
62812,p25
62813,p99
62814,p99
62815,p74
62816,p127
62819,p127
62820,p97
62821,p97
62822,p97
62823,p127
62824,p131
62825,p131
62826,p131
62827,p131
62828,p96
62829,p43
62830,p43
62831,p127
62832,p127
62833,p40
62834,p127
62836,p60
62837,p50
62839,p127
62840,p33
62842,p131
62843,p127
62844,p131
62845,p60
62846,p61
62847,p77
62848,p76
62849,p46
62853,p61
62854,p58
62855,p65
62856,p80
62857,p134
62858,p77
62859,p129
62860,p127
62861,p45
62862,p107
62863,p7
62864,p7
62865,p7
62866,p7
62867,p7
62868,p76
62869,p43
62870,p131
62871,p50
62873,p98
62874,p10
62875,p10
62878,p94
62879,p94
62880,p94
62881,p94
62882,p94
62883,p94
62884,p94
62885,p94
62886,p94
62887,p94
62888,p12
62889,p10
62890,p131
62891,p105
62892,p9
62893,p83
62894,p127
62895,p127
62896,p127
62897,p131
62898,p133
62899,p28
62900,p92
62902,p9
62903,p126
62904,p126
62905,p126
62906,p126
62907,p129
62908,p43
62909,p65
62910,p123
62911,p131
62912,p121
62914,p101
62915,p101
62916,p101
62917,p101
62919,p102
62920,p127
62921,p102
62922,p101
62923,p101
62924,p102
62925,p101
62926,p80
62931,p53
62932,p62
62933,p62
62934,p12
62935,p5
62936,p3
62937,p43
62938,p36
62939,p20
62940,p101
62941,p112
62942,p111
62943,p38
62944,p112
62945,p67
62946,p122
62947,p127
62948,p124
62949,p112
62950,p99
62951,p98
62952,p34
62953,p63
62954,p127
62955,p77
62956,p40
62957,p126
62958,p126
62959,p99
62960,p94
62961,p43
62962,p43
62963,p44
62964,p28
62966,p43
62967,p43
62968,p131
62969,p131
62970,p131
62971,p131
62972,p131
62973,p131
62974,p131
62975,p131
62976,p131
62977,p131
62978,p131
62979,p43
62980,p12
62981,p127
62982,p43
62983,p43
62984,p43
62985,p43
62986,p68
62988,p9
62989,p120
62990,p120
62991,p120
62992,p131
62993,p52
62994,p31
62995,p31
62996,p98
62997,p98
62998,p127
62999,p127
63000,p127
63001,p12
63003,p81
63004,p43
63005,p68
63007,p43
63008,p68
63009,p68
63010,p43
63011,p131
63012,p127
63013,p127
63015,p98
63016,p97
63017,p97
63019,p103
63020,p103
63021,p9
63024,p98
63025,p54
63026,p92
63027,p65
63028,p47
63029,p112
63030,p48
63031,p99
63033,p43
63034,p68
63035,p43
63036,p68
63037,p43
63038,p43
63039,p68
63040,p43
63041,p131
63042,p43
63043,p43
63044,p131
63045,p43
63046,p43
63047,p131
63048,p131
63049,p5
63050,p5
63051,p127
63052,p127
63053,p45
63054,p10
63055,p127
63056,p127
63057,p127
63058,p127
63059,p127
63060,p127
63061,p25
63061,p12
63062,p94
63063,p95
63064,p97
63068,p9
63069,p80
63070,p80
63071,p80
63072,p123
63073,p80
63074,p9
63075,p123
63076,p98
63077,p99
63078,p10
63079,p127
63080,p13
63081,p31
63082,p31
63083,p99
63084,p99
63085,p123
63086,p127
63087,p99
63089,p123
63090,p43
63091,p9
63092,p33
63093,p131
63094,p9
63096,p127
63097,p71
63098,p71
63099,p71
63100,p63
63101,p65
63102,p38
63103,p38
63104,p50
63105,p75
63106,p127
63107,p127
63108,p127
63109,p102
63110,p102
63112,p127
63113,p13
