ev_load_shifting,ev_load_shifting
0,36.1
0,24.1
0,6.2
0,17.2
0,33.7
0,58.2
0,100.1
0,168.9
0,228.4
0,293.4
0,364.8
0,378.4
0,388.4
0,406.9
0,446.4
0,421.5
0,502.7
0,497.2
0,416.8
0,359.2
0,280.6
0,192.3
0,99.7
0,43.2
0,35.6
0,24
0,6.2
0,17.1
0,33.4
0,55.1
0,93.7
0,155.7
0,209.1
0,265.1
0,324.1
0,332.5
0,337.8
0,351.6
0,380.5
0,360
0,435.2
0,441.5
0,377.7
0,328.7
0,259.4
0,172.3
0,44.5
0,28.3
0,14.4
0,17
0,12.8
0,46.1
0,106.8
0,182.6
0,200.2
0,193.2
0,224.6
0,272.3
0,309.8
0,321.7
0,370.9
0,497.2
0,634.7
0,709.8
0,526.7
0,289.4
0,225.4
0,172.5
0,115.6
0,82
0,41.9
0,26.4
0,13.6
0,15.9
0,12
0,42
0,95.8
0,164.5
0,179.7
0,171
0,197.3
0,238.1
0,270
0,282
0,327.6
0,442.1
0,559.3
0,620
0,476.3
0,274.8
0,215.4
0,161.6
0,107.1
0,76.2
0,42.1
0,26.4
0,13.5
0,15.6
0,11.7
0,41.2
0,94.3
0,164.3
0,181.2
0,172.9
0,199.6
0,240.7
0,272.8
0,284.4
0,330.2
0,445.7
0,563.8
0,622.9
0,477.9
0,274.5
0,214
0,159.9
0,105.9
0,74.9
0,41
0,25.4
0,13
0,15
0,11.1
0,38.6
0,87.3
0,159.3
0,175.7
0,167.7
0,194.1
0,237.1
0,268.8
0,280.3
0,324.8
0,435.8
0,552.9
0,612
0,475.5
0,273.6
0,212.5
0,159
0,104.6
0,72.6
0,37.9
0,22.9
0,11.2
0,12.6
0,9.2
0,32.7
0,75.3
0,141.6
0,158.7
0,154.8
0,177.3
0,222.6
0,253.2
0,264.7
0,306.8
0,413.2
0,528.5
0,582.3
0,457.1
0,261.4
0,203.5
0,155.3
0,101.7
0,74.6
0,77.4
0,30.6
0,23.3
0,14.6
0,3.6
0,10
0,19.2
0,38.3
0,73
0,130.1
0,174.3
0,239.7
0,307.3
0,323.1
0,331.6
0,363.8
0,389
0,359
0,457.1
0,441.7
0,375.5
0,309.9
0,234.9
0,152.3
0,73.3
0,28.6
0,21.5
0,13.6
0,3.4
0,9.5
0,18
0,36.1
0,70.5
0,125.7
0,170
0,237.1
0,305.3
0,320.3
0,328.3
0,362.6
0,394.7
0,385.7
0,468
0,448.9
0,379.8
0,312.1
0,232.3
0,144
0,32.8
0,19
0,9.2
0,10.3
0,7.6
0,27.5
0,63.4
0,125.6
0,149.9
0,150.1
0,174.4
0,225.7
0,258.7
0,270.6
0,314.5
0,424
0,547.4
0,644
0,483.8
0,271.2
0,209.6
0,157.5
0,102.6
0,70.2
0,35.9
0,20.8
0,10
0,11.1
0,8.2
0,29.8
0,68.8
0,135.6
0,158.4
0,157.1
0,181.4
0,231.1
0,263.2
0,274.9
0,320.2
0,431.5
0,554.6
0,650.9
0,486.2
0,272.4
0,211.4
0,158.8
0,103.8
0,71.2
0,37.6
0,22
0,10.6
0,11.9
0,8.8
0,31.9
0,73.2
0,143.3
0,166
0,164.5
0,189.1
0,237.2
0,269.1
0,280.6
0,325.5
0,437.6
0,564.8
0,661.4
0,488.1
0,273.5
0,212.5
0,159.4
0,105.1
0,73.3
0,38.5
0,22.8
0,11.2
0,12.4
0,9.1
0,32.8
0,75.5
0,148
0,171.9
0,168.3
0,193.5
0,239.8
0,270.6
0,281.2
0,325.2
0,435.9
0,564.9
0,656.6
0,481.8
0,269.8
0,209.7
0,157.8
0,104.8
0,73.7
0,40
0,24.3
0,12
0,13.2
0,9.7
0,34.2
0,76.4
0,147.7
0,170.8
0,167.2
0,192.8
0,238.3
0,270.1
0,280.8
0,324.6
0,436.2
0,562.5
0,650.5
0,474.6
0,264.9
0,207.6
0,155.4
0,103.6
0,79.1
0,89.1
0,36.2
0,28.4
0,18
0,4.4
0,12.2
0,22.6
0,43.8
0,84
0,148.3
0,198.2
0,260.8
0,328.8
0,338.8
0,342.7
0,376.6
0,409.4
0,395.5
0,467.7
0,444.2
0,376.4
0,315.1
0,247.4
0,167.1
0,86.3
0,34.4
0,26.6
0,16.7
0,4.2
0,11.5
0,21.5
0,42.3
0,80.3
0,141.9
0,192.3
0,253.4
0,323.6
0,332.6
0,336.1
0,369.9
0,401.8
0,401.9
0,473
0,453
0,384.3
0,319.1
0,246.6
0,159.6
0,37
0,22.2
0,10.9
0,12.1
0,8.9
0,32.4
0,74.5
0,144.3
0,167.1
0,163.9
0,189.3
0,234.8
0,265.7
0,275.5
0,318.2
0,428.9
0,556.8
0,654.8
0,483.2
0,270.9
0,209.9
0,157.7
0,103.8
0,72.4
0,38.3
0,22.7
0,11.1
0,12.3
0,9.1
0,32.5
0,74.4
0,145.2
0,168.2
0,164.8
0,189.1
0,233.1
0,264.5
0,275.5
0,318.3
0,428.9
0,556.6
0,657.5
0,484.3
0,271.9
0,211.9
0,159.2
0,105.1
0,73.3
0,39.4
0,23.7
0,11.7
0,13
0,9.5
0,33.8
0,77.5
0,148.9
0,171.1
0,166.2
0,191.2
0,234.5
0,265.2
0,276.5
0,320.4
0,431.9
0,560.8
0,660.1
0,484.6
0,271.6
0,212.7
0,160.7
0,106.5
0,74.5
0,39.8
0,24.3
0,12.1
0,13.7
0,10.1
0,35.7
0,80.8
0,151.7
0,171.5
0,165.1
0,188.9
0,233.8
0,264.5
0,275.2
0,318.8
0,428.7
0,559.2
0,655.6
0,481.6
0,270.7
0,210.9
0,158.4
0,104.1
0,72.3
0,38
0,22.5
0,11.2
0,12.4
0,9
0,32.2
0,73.5
0,139.5
0,160.2
0,159
0,182.4
0,230.5
0,260.2
0,271.4
0,314.6
0,424.2
0,551.8
0,636.5
0,469.2
0,261.3
0,203
0,154.7
0,102
0,75.8
0,80.5
0,31.6
0,24.2
0,15.3
0,3.9
0,10.6
0,20.1
0,39.3
0,75.2
0,133.8
0,179.2
0,240.8
0,303.5
0,315.2
0,321.5
0,353.5
0,388
0,378.3
0,455.3
0,435.8
0,370.4
0,307.4
0,236
0,154.4
0,75.4
0,29.3
0,22
0,13.8
0,3.4
0,9.5
0,18.1
0,35.8
0,69.2
0,124.7
0,168.7
0,237.2
0,308.2
0,327
0,336.6
0,371.9
0,409
0,391.1
0,470.8
0,450.6
0,383.2
0,316.8
0,236.8
0,146.9
0,33.3
0,19
0,9.1
0,10.1
0,7.5
0,27.2
0,62
0,123.1
0,149.7
0,150.1
0,174.5
0,225.4
0,258.2
0,270.2
0,313.5
0,422.4
0,547.2
0,641.8
0,480.2
0,269.6
0,209.4
0,158.7
0,103.9
0,71.3
0,36.5
0,21
0,10.1
0,11.2
0,8.3
0,29.8
0,67.5
0,132.2
0,156.9
0,156.8
0,181.3
0,230
0,259.9
0,271.5
0,315.7
0,425.6
0,550.3
0,645.3
0,478
0,268.2
0,209
0,158.1
0,104.5
0,72.4
0,36.7
0,21.1
0,10.2
0,11.3
0,8.3
0,29.9
0,67.4
0,131
0,156.1
0,156.8
0,180.8
0,230
0,259.7
0,270.4
0,314.4
0,422.8
0,548.4
0,639.2
0,471.1
0,263.2
0,204.4
0,155.1
0,102.5
0,71
0,35.5
0,20.3
0,9.7
0,10.6
0,7.7
0,26.8
0,58.6
0,114.9
0,135.6
0,139.3
0,163.5
0,212.5
0,242
0,248.9
0,285.9
0,379.7
0,483.5
0,553.6
0,408.7
0,231.9
0,184.4
0,140.7
0,95.2
0,67.3
0,35.4
0,20.8
0,10.1
0,11.2
0,8.2
0,28.5
0,61.5
0,117.6
0,140.2
0,141.9
0,164.2
0,208.2
0,236.6
0,245.5
0,283.5
0,384.5
0,503.9
0,600.8
0,444.6
0,250
0,195.8
0,149.6
0,100.9
0,77.1
0,89.4
0,36.4
0,28.5
0,18
0,4.4
0,12.1
0,22.5
0,43.6
0,83
0,145.2
0,197.2
0,257
0,325
0,332.5
0,334.6
0,366.8
0,397.5
0,392.5
0,460.7
0,442.1
0,378.1
0,319.6
0,253.3
0,174.4
0,90
0,37.2
0,29.7
0,19.1
0,4.8
0,13.3
0,24.9
0,45.9
0,84
0,144.8
0,196.9
0,253.9
0,322.8
0,332.7
0,336.8
0,369.9
0,403
0,402.8
0,473.9
0,454.9
0,386.8
0,321
0,249.7
0,164.1
0,38.6
0,23.6
0,11.9
0,13.6
0,10.2
0,36.5
0,84.3
0,153.2
0,174.8
0,170
0,196.1
0,239.6
0,271.3
0,280.9
0,323.1
0,434.6
0,565.4
0,669
0,491.5
0,275.8
0,216.6
0,161.3
0,106.4
0,74.8
0,40.1
0,24.4
0,12.3
0,14.1
0,10.6
0,37.9
0,88.4
0,159.9
0,179.8
0,173.2
0,198.6
0,241.4
0,272.5
0,282.2
0,326.1
0,439.9
0,572.8
0,671.5
0,493.3
0,277.5
0,216.4
0,161.5
0,106.3
0,74
0,39.7
0,24.1
0,12.1
0,13.7
0,10.3
0,36.7
0,83.3
0,153.4
0,173.3
0,167
0,190.8
0,236
0,266.6
0,277.4
0,322
0,435.2
0,570.6
0,673.5
0,497.8
0,278.7
0,218
0,164.6
0,107.6
0,73.6
0,38.5
0,22.5
0,11
0,12.2
0,9
0,32.7
0,77.4
0,146
0,161.1
0,157.6
0,178.9
0,229.7
0,257.5
0,270.5
0,316
0,422.5
0,552.1
0,656.7
0,494.3
0,278.3
0,214.9
0,162.7
0,106.7
0,72
0,37.3
0,21.7
0,10.5
0,11.7
0,8.7
0,31.4
0,74.9
0,143.7
0,159.6
0,157.4
0,179
0,230.1
0,259.6
0,271.8
0,317.1
0,422.7
0,547.8
0,648.4
0,484.9
0,271.7
0,210.3
0,158.8
0,104.8
0,76.8
0,80.5
0,30.9
0,23.7
0,15
0,3.8
0,10.4
0,20
0,39
0,73.1
0,130.6
0,173.1
0,245.4
0,302.2
0,322.9
0,337.8
0,355.5
0,396.6
0,398.7
0,470.1
0,461.4
0,394
0,328.2
0,253.5
0,162.4
0,78.1
0,29.7
0,22.8
0,14.5
0,3.6
0,10.1
0,19.3
0,37.7
0,70.7
0,125.7
0,166.8
0,237.6
0,296.3
0,318.7
0,333.8
0,353.2
0,397.1
0,407.3
0,484.8
0,482.4
0,409.5
0,338.2
0,256.2
0,156.3
0,33.7
0,19.4
0,9.3
0,10.4
0,7.8
0,28.7
0,66.8
0,133.2
0,150.3
0,148.1
0,167.7
0,221.3
0,252.3
0,268
0,313.9
0,422.4
0,554.1
0,665.3
0,508.7
0,286.6
0,220.3
0,167.2
0,107.1
0,69.7
0,35.2
0,20.1
0,9.6
0,10.8
0,8.1
0,29.4
0,69.6
0,136.3
0,154.6
0,152.7
0,172.7
0,226.9
0,257.4
0,272.8
0,319.7
0,429.5
0,560.7
0,673.2
0,511.9
0,289.2
0,223.2
0,169.7
0,110.2
0,72.4
0,36.3
0,20.8
0,10
0,11.1
0,8.3
0,30.1
0,70.7
0,139.4
0,158
0,156
0,177.8
0,232.3
0,262.2
0,276.1
0,322.6
0,430.4
0,561.3
0,674.2
0,512.2
0,288.9
0,223.1
0,169.5
0,110.6
0,74
0,37.6
0,21.6
0,10.4
0,11.5
0,8.6
0,31
0,72.9
0,141.8
0,159
0,156.3
0,178
0,232.7
0,263.1
0,277.4
0,322.7
0,429.1
0,561.6
0,674.2
0,512.7
0,289.6
0,224.5
0,170.7
0,110.8
0,73.8
0,38
0,22
0,10.7
0,11.9
0,8.8
0,31.8
0,75.2
0,147
0,164.8
0,162.2
0,183.4
0,235.7
0,264.9
0,277.5
0,321
0,428.8
0,558.7
0,667.4
0,500.4
0,280.9
0,217.5
0,166.1
0,110.2
0,81.3
0,88.1
0,34.2
0,26.7
0,17
0,4.3
0,11.9
0,22.5
0,44.1
0,82.2
0,146
0,193.3
0,266.6
0,322.6
0,337.6
0,347.4
0,362.3
0,402.3
0,410.6
0,482.2
0,473
0,401.7
0,335.9
0,264.7
0,173.5
0,80.2
0,31.2
0,24
0,15.1
0,3.8
0,10.5
0,20.1
0,39
0,72.4
0,127.6
0,168.5
0,238.6
0,296.1
0,316.9
0,332.7
0,353.9
0,403.1
0,406.8
0,485.2
0,481.7
0,407.9
0,335.3
0,249
0,149.7
0,31.7
0,18.3
0,8.8
0,9.9
0,7.5
0,27.2
0,61.3
0,128.6
0,147.7
0,148.8
0,172.4
0,229.8
0,264.4
0,281.1
0,327.2
0,438.6
0,573
0,674.8
0,514.7
0,288.3
0,220.3
0,167.9
0,106.1
0,67.6
0,33.4
0,19
0,9.2
0,10.4
0,7.8
0,28.1
0,65.8
0,130.8
0,150
0,148
0,168
0,222.6
0,254.9
0,270.5
0,318.1
0,427.3
0,560.5
0,675.6
0,513.7
0,289.4
0,222.8
0,169.3
0,109.5
0,71.8
0,35.2
0,20.3
0,9.8
0,11.1
0,8.2
0,29.8
0,70.6
0,137
0,155.3
0,151.9
0,171.1
0,221.8
0,251.4
0,266.3
0,313.8
0,421.4
0,555.1
0,664
0,507.8
0,286.2
0,220.5
0,167.3
0,106.3
0,68.4
0,32.9
0,18.7
0,8.9
0,10
0,7.4
0,27.3
0,62.9
0,127.9
0,145.9
0,145.8
0,166.1
0,220.2
0,251.2
0,268.7
0,317.4
0,427.8
0,562.6
0,667
0,510
0,288.7
0,222.9
0,169.8
0,107.8
0,69.2
0,34.4
0,19.5
0,9.4
0,10.6
0,7.9
0,28.8
0,67.9
0,133
0,151
0,148.9
0,168.8
0,223.3
0,253.7
0,268.5
0,314.4
0,422.6
0,553.6
0,664.2
0,503.5
0,282.5
0,219.5
0,168.8
0,111.7
0,81
0,85.4
0,32.1
0,24.6
0,15.6
0,3.9
0,10.8
0,20.4
0,40.7
0,77.9
0,139.6
0,188.6
0,262.6
0,320.5
0,335.1
0,345.1
0,361.6
0,405.1
0,414
0,488.6
0,481.9
0,409.9
0,342
0,268.9
0,176.6
0,81.2
0,31
0,23.6
0,14.9
0,3.7
0,10.2
0,19.6
0,38.7
0,72.8
0,130.7
0,174.9
0,248.7
0,305.8
0,325.8
0,337.6
0,353.6
0,396.7
0,407.3
0,484.2
0,481.4
0,412.8
0,342.8
0,260
0,157.7
0,34.2
0,19.6
0,9.4
0,10.5
0,7.7
0,27.5
0,63.7
0,126.7
0,145.9
0,146.1
0,167.6
0,221
0,251.9
0,267.4
0,314.5
0,423.3
0,558.1
0,664.1
0,509.3
0,286.8
0,222.4
0,170.8
0,109.7
0,71.5
0,36.4
0,20.6
0,9.8
0,10.9
0,8.1
0,29.2
0,68.2
0,134.1
0,155.8
0,155
0,177.3
0,230.8
0,260.5
0,273.8
0,318.7
0,426.5
0,555.4
0,670.3
0,510
0,287.6
0,222.6
0,170
0,110.8
0,73.8
0,37
0,21.1
0,10.1
0,11.3
0,8.4
0,30
0,70.6
0,136.8
0,155.5
0,153.6
0,174.4
0,225.9
0,254.1
0,268
0,314.1
0,420.1
0,548
0,658.7
0,501.9
0,281.8
0,218.1
0,166.3
0,107.8
0,71
0,35.9
0,20.5
0,9.8
0,10.8
0,8
0,28.9
0,67.3
0,130.4
0,149.3
0,148.5
0,168.3
0,220.8
0,248
0,262.9
0,308.1
0,414.3
0,540.3
0,650.7
0,499
0,280.7
0,217.8
0,167.5
0,108.9
0,71.6
0,36
0,20.3
0,9.7
0,10.8
0,8
0,28.4
0,64.6
0,126.2
0,147.2
0,146.4
0,166.7
0,217.7
0,243.9
0,254.6
0,297
0,398
0,523.1
0,637.3
0,486
0,273.1
0,211.5
0,163.9
0,108.1
0,78.6
0,84.9
0,32.4
0,24.9
0,15.8
0,4
0,10.9
0,20.2
0,40.1
0,76.5
0,137
0,182.1
0,255.9
0,311.3
0,326.3
0,336.1
0,351.1
0,388.4
0,398
0,464.6
0,454.5
0,389.3
0,330.2
0,265
0,178.3
0,86.3
0,33.2
0,25.4
0,16.1
0,4
0,11
0,20.7
0,40.7
0,74.8
0,131.8
0,173.8
0,238.5
0,290.2
0,305.6
0,313.6
0,327.9
0,362.1
0,371.9
0,437
0,436.4
0,377.4
0,321.5
0,255
0,162.9
0,36.1
0,21.1
0,10.2
0,11.3
0,8.3
0,29.4
0,67.3
0,129.5
0,143.8
0,142.2
0,161.8
0,207.3
0,232.8
0,242.4
0,282.5
0,380.5
0,503.2
0,622
0,474.8
0,270.7
0,211.4
0,159
0,104.3
0,70.5
0,36.2
0,21.1
0,10.3
0,11.3
0,8.4
0,30.2
0,69.7
0,135.7
0,154.1
0,152.5
0,174.4
0,222.7
0,250
0,261.7
0,304.1
0,406
0,528
0,643.9
0,488.2
0,274.8
0,213.1
0,162.7
0,107.2
0,72.1
0,38.5
0,22.6
0,11
0,12.2
0,9
0,31.9
0,72.6
0,140.1
0,159.2
0,157.4
0,180.3
0,227.2
0,254.1
0,265.6
0,309.2
0,413
0,532.8
0,646.4
0,486.7
0,273.9
0,212.7
0,161.5
0,107.4
0,74
0,39.8
0,23.8
0,11.8
0,13.2
0,9.7
0,34.1
0,77.6
0,146.5
0,164
0,160.6
0,183.4
0,227.7
0,254.8
0,265.9
0,308.3
0,412.6
0,535.4
0,647.7
0,485.7
0,273.3
0,212
0,160.6
0,107.1
0,73.9
0,39.6
0,23.7
0,11.7
0,13.1
0,9.6
0,33.7
0,77.7
0,144.5
0,161.4
0,158.2
0,180.1
0,224.9
0,249.7
0,259.4
0,300.3
0,399.8
0,522
0,631.9
0,474.4
0,266.5
0,207
0,157.2
0,105
0,78.5
0,90.5
0,36.3
0,28.8
0,18.5
0,4.6
0,12.7
0,23.5
0,44.7
0,81.1
0,143.2
0,192.2
0,259
0,313.1
0,328.8
0,338.2
0,354.4
0,393.5
0,406.4
0,474.1
0,461
0,390.3
0,68.1
0,68.1
